1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
175,"‘”","40101","0830","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš•¿ŽÛ“c","",575,128,320,120,7
176,"‘”","40101","0850","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","LÎ","",210,55,119,35,1
177,"‘”","40101","085001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","LÎ","ˆê’š–Ú",70,22,32,15,1
178,"‘”","40101","085002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","LÎ","“ñ’š–Ú",140,33,87,20,-
179,"‘”","40101","0860","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","",1743,395,988,336,24
180,"‘”","40101","086001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","ˆê’š–Ú",921,205,539,162,15
181,"‘”","40101","086002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","“ñ’š–Ú",517,141,235,132,9
182,"‘”","40101","086003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","ŽO’š–Ú",305,49,214,42,-
183,"‘”","40101","0870","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ñƒ^¼’¬","",466,123,246,86,11
184,"‘”","40101","0880","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•s˜V’¬","",64,17,30,17,-
185,"‘”","40101","088001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•s˜V’¬","ˆê’š–Ú",-,-,-,-,-
186,"‘”","40101","088002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•s˜V’¬","“ñ’š–Ú",64,17,30,17,-
187,"‘”","40101","0890","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•Ê‰@","",408,99,259,47,3
188,"‘”","40101","0900","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–@ŽtˆÁ","",218,61,90,57,10
189,"‘”","40101","0910","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–{’¬","",117,32,71,13,1
190,"‘”","40101","0920","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼è’¬","",172,42,99,30,1
191,"‘”","40101","0930","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼Œ´","",385,72,138,29,146
192,"‘”","40101","093001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼Œ´","ˆê’š–Ú",262,37,69,10,146
193,"‘”","40101","093002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼Œ´","“ñ’š–Ú",102,28,61,13,-
194,"‘”","40101","093003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼Œ´","ŽO’š–Ú",21,7,8,6,-
195,"‘”","40101","0940","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR","",1242,289,666,271,16
196,"‘”","40101","094001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR","ˆê’š–Ú",465,103,252,102,8
197,"‘”","40101","094002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR","“ñ’š–Ú",662,161,349,144,8
198,"‘”","40101","094003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR","ŽO’š–Ú",72,14,43,15,-
199,"‘”","40101","094004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR","Žl’š–Ú",43,11,22,10,-
200,"‘”","40101","0960","2","‡ŽZ’nˆæ‚ ‚è","","1000","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR‹g–ì’¬","",217,51,122,41,3
201,"‘”","40101","0970","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","—Îƒ–‹u","",585,107,307,91,80
202,"‘”","40101","0980","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","`’¬","",182,42,114,23,3
203,"‘”","40101","0990","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ì–{’¬","",381,79,194,101,7
204,"‘”","40101","1000","2","”é“½’nˆæ","0960","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš–åŽi","",X,X,X,X,X
205,"‘”","40101","1010","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Œ³´‘ê","",29,11,12,5,1
206,"‘”","40101","1030","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–öŒ´’¬","",719,216,381,121,1
207,"‘”","40101","1040","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","",2112,604,1116,349,43
208,"‘”","40101","104001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","ˆê’š–Ú",828,233,421,136,38
209,"‘”","40101","104002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","“ñ’š–Ú",281,72,138,68,3
210,"‘”","40101","104003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","ŽO’š–Ú",505,140,291,73,1
211,"‘”","40101","104004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","Žl’š–Ú",498,159,266,72,1
212,"‘”","40101","1050","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–î”¤’¬","",260,51,130,75,4
213,"‘”","40101","1070","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","PŒ©’¬","",643,178,327,130,8
214,"‘”","40101","1080","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”’–ì]","",1688,382,952,339,15
215,"‘”","40101","108001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”’–ì]","ˆê’š–Ú",541,112,305,120,4
216,"‘”","40101","108002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”’–ì]","“ñ’š–Ú",386,101,195,83,7
217,"‘”","40101","108003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”’–ì]","ŽO’š–Ú",386,96,211,76,3
218,"‘”","40101","108004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”’–ì]","Žl’š–Ú",375,73,241,60,1
219,"‘”","40101","1091","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽuV’¬","",1076,212,826,36,2
220,"‘”","40101","109101","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽuV’¬","ˆê’š–Ú",122,28,91,2,1
221,"‘”","40101","109102","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽuV’¬","“ñ’š–Ú",377,104,255,18,-
222,"‘”","40101","109103","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽuV’¬","ŽO’š–Ú",577,80,480,16,1
223,"‘”","40101","109104","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽuV’¬","Žl’š–Ú",-,-,-,-,-
224,"‘”","40101","1092","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","",3982,893,2173,878,38
225,"‘”","40101","109201","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","ˆê’š–Ú",812,188,409,207,8
226,"‘”","40101","109202","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","“ñ’š–Ú",628,165,357,97,9
227,"‘”","40101","109203","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","ŽO’š–Ú",456,122,254,77,3
228,"‘”","40101","109204","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","Žl’š–Ú",414,105,254,52,3
229,"‘”","40101","109205","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","ŒÜ’š–Ú",579,86,248,237,8
230,"‘”","40101","109206","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","˜Z’š–Ú",676,143,428,100,5
231,"‘”","40101","109207","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","Žµ’š–Ú",417,84,223,108,2
232,"‘”","40101","1100","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi–k","",-,-,-,-,-
233,"‘”","40101","110001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi–k","ˆê’š–Ú",-,-,-,-,-
234,"‘”","40101","110002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi–k","“ñ’š–Ú",-,-,-,-,-
235,"‘”","40101","110003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi–k","ŽO’š–Ú",-,-,-,-,-
236,"‘”","40101","1110","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢÷ƒ–‹u","",184,47,84,51,2
237,"‘”","40101","1121","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì“Œ","",583,153,325,98,7
238,"‘”","40101","112101","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì“Œ","ˆê’š–Ú",209,59,116,33,1
239,"‘”","40101","112102","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì“Œ","“ñ’š–Ú",374,94,209,65,6
240,"‘”","40101","1122","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì¼","",865,175,497,187,6
241,"‘”","40101","112201","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì¼","ˆê’š–Ú",232,55,122,53,2
242,"‘”","40101","112202","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì¼","“ñ’š–Ú",322,56,184,81,1
243,"‘”","40101","112203","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ì¼","ŽO’š–Ú",311,64,191,53,3
244,"‘”","40101","9990","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","…–Ê","",-,-,-,-,-
245,"‘”","40103","-","1","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","","",69494,17275,38935,11523,1761
246,"‘”","40103","0010","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","ÔŠâ’¬","",60,16,28,8,8
247,"‘”","40103","0020","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","Ôè’¬","",652,154,380,105,13
248,"‘”","40103","0030","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","Ô“‡’¬","",884,226,507,138,13
249,"‘”","40103","0040","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽšå‰Z","",1160,302,564,265,29
250,"‘”","40103","0050","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš—L–Ñ","",806,199,421,137,49
251,"‘”","40103","0060","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽšˆÀ£","",37,22,11,3,1
252,"‘”","40103","0070","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽšˆÀ‰®","",870,234,439,189,8
253,"‘”","40103","0080","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¡Œõ","",1176,308,610,238,20
254,"‘”","40103","008001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¡Œõ","ˆê’š–Ú",420,122,220,70,8
255,"‘”","40103","008002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¡Œõ","“ñ’š–Ú",602,148,315,128,11
256,"‘”","40103","008003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¡Œõ","ŽO’š–Ú",154,38,75,40,1
257,"‘”","40103","0090","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‰h·ì’¬","",290,69,171,46,4
258,"‘”","40103","0100","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","˜V¼","",428,119,212,91,6
259,"‘”","40103","010001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","˜V¼","ˆê’š–Ú",234,77,113,44,-
260,"‘”","40103","010002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","˜V¼","“ñ’š–Ú",194,42,99,47,6
261,"‘”","40103","0110","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘å’r’¬","",339,84,186,67,2
262,"‘”","40103","0120","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åˆäŒË’¬","",348,87,164,86,11
263,"‘”","40103","0130","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘å’J’¬","",422,85,245,76,16
264,"‘”","40103","0140","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš‘å’¹‹","",210,40,98,72,-
265,"‘”","40103","0150","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš¬’|","",728,248,359,113,8
266,"‘”","40103","0160","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš‰³ŠÛ","",233,25,84,124,-
267,"‘”","40103","0170","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•ÐŽR","",1020,245,626,130,19
268,"‘”","40103","017001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•ÐŽR","ˆê’š–Ú",329,91,186,43,9
269,"‘”","40103","017002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•ÐŽR","“ñ’š–Ú",411,99,240,65,7
270,"‘”","40103","017003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•ÐŽR","ŽO’š–Ú",280,55,200,22,3
271,"‘”","40103","0190","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","ãŒ´’¬","",392,79,210,94,9
272,"‘”","40103","0200","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–k•l","",45,7,24,13,1
273,"‘”","40103","020001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–k•l","ˆê’š–Ú",33,6,16,10,1
274,"‘”","40103","020002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–k•l","“ñ’š–Ú",12,1,8,3,-
275,"‘”","40103","0210","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–k–©’¬","",670,214,363,73,20
276,"‘”","40103","0220","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹¿“ì’¬","",282,99,111,24,48
277,"‘”","40103","0230","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš¬Î","",106,21,66,17,2
278,"‘”","40103","0240","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¬Î–{‘º’¬","",945,234,522,139,50
279,"‘”","40103","0250","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¬Ž…’¬","",378,86,212,68,12
280,"‘”","40103","0260","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","Œü—m’¬","",-,-,-,-,-
281,"‘”","40103","0270","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš¬•~","",96,24,41,30,1
282,"‘”","40103","0280","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","÷’¬","",694,202,354,131,7
283,"‘”","40103","0290","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”—“c’¬","",613,136,356,108,13
284,"‘”","40103","0310","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‰ºŒ´’¬","",319,65,190,52,12
285,"‘”","40103","0320","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","V‘å’J’¬","",287,64,168,52,3
286,"‘”","40103","0340","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","",1110,289,602,200,19
287,"‘”","40103","034001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","ˆê’š–Ú",251,63,139,45,4
288,"‘”","40103","034002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","“ñ’š–Ú",758,192,418,137,11
289,"‘”","40103","034003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","ŽO’š–Ú",101,34,45,18,4
290,"‘”","40103","0350","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽšC‘½—…","",35,14,16,5,-
291,"‘”","40103","0360","2","”é“½’nˆæ","037001","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš‚{","",X,X,X,X,X
292,"‘”","40103","0370","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{¼","",1427,306,935,181,5
293,"‘”","40103","037001","4","‡ŽZ’nˆæ‚ ‚è","","0360","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{¼","ˆê’š–Ú",876,194,574,105,3
294,"‘”","40103","037002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{¼","“ñ’š–Ú",551,112,361,76,2
295,"‘”","40103","0380","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{“ì","",2708,857,1212,524,115
296,"‘”","40103","038001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{“ì","ˆê’š–Ú",676,167,403,71,35
297,"‘”","40103","038002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{“ì","“ñ’š–Ú",54,19,19,9,7
298,"‘”","40103","038003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{“ì","ŽO’š–Ú",861,263,336,221,41
299,"‘”","40103","038004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{“ì","Žl’š–Ú",792,336,251,180,25
300,"‘”","40103","038005","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‚{“ì","ŒÜ’š–Ú",325,72,203,43,7
301,"‘”","40103","0390","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš’|•À","",291,60,174,56,1
302,"‘”","40103","0400","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","’I“c’¬","",392,92,210,76,14
303,"‘”","40103","0420","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš“Ú“c","",553,118,336,93,6
304,"‘”","40103","0430","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“¶ŽqŠÛ","",864,176,432,178,78
305,"‘”","40103","043001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“¶ŽqŠÛ","ˆê’š–Ú",260,49,150,51,10
306,"‘”","40103","043002","4","‡ŽZ’nˆæ‚ ‚è","","0440","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“¶ŽqŠÛ","“ñ’š–Ú",604,127,282,127,68
307,"‘”","40103","0440","2","”é“½’nˆæ","043002","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“¶ŽqŠÛ’¬","",X,X,X,X,X
308,"‘”","40103","0450","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","’†ì’¬","",343,102,155,60,26
309,"‘”","40103","0460","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","’†”¨’¬","",943,206,510,200,27
310,"‘”","40103","0470","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”g‘Å’¬","",505,158,220,106,21
311,"‘”","40103","0480","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¼¬Î’¬","",668,164,369,122,13
312,"‘”","40103","0490","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¼‰€’¬","",654,168,283,193,10
313,"‘”","40103","0500","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¼“V_’¬","",566,135,279,137,15
314,"‘”","40103","0510","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¼”¨’¬","",839,182,404,215,38
315,"‘”","40103","0530","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”’ŽR","",1379,401,686,243,49
316,"‘”","40103","053001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”’ŽR","ˆê’š–Ú",697,212,307,145,33
317,"‘”","40103","053002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”’ŽR","“ñ’š–Ú",605,168,337,85,15
318,"‘”","40103","053003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”’ŽR","ŽO’š–Ú",77,21,42,13,1
319,"‘”","40103","0540","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš”©“c","",343,97,169,59,18
320,"‘”","40103","0550","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","”¨’J’¬","",546,107,299,130,10
321,"‘”","40103","0560","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•l’¬","",1796,457,898,376,65
322,"‘”","40103","056001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•l’¬","ˆê’š–Ú",635,176,272,166,21
323,"‘”","40103","056002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•l’¬","“ñ’š–Ú",589,143,318,108,20
324,"‘”","40103","056003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•l’¬","ŽO’š–Ú",572,138,308,102,24
325,"‘”","40103","0570","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš•¥ì","",313,72,185,53,3
326,"‘”","40103","0580","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","Œ´’¬","",659,172,329,116,42
327,"‘”","40103","0590","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“Œ¬Î’¬","",734,186,375,157,16
328,"‘”","40103","0600","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“Œ”¨’¬","",309,82,163,58,6
329,"‘”","40103","0610","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“Œ“ñ“‡","",3752,980,2008,646,118
330,"‘”","40103","061001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“Œ“ñ“‡","ˆê’š–Ú",799,192,430,157,20
331,"‘”","40103","061002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“Œ“ñ“‡","“ñ’š–Ú",835,217,456,127,35
332,"‘”","40103","061003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“Œ“ñ“‡","ŽO’š–Ú",1039,290,580,146,23
